order_id,weight (lbs),volume (in3)
21000,718.706,3784.585
21001,1014.125,6748.764
21002,1102.31,87.875
21003,260.0,100700.0
21004,168.0,20700.0
21005,690.046,1611.033
21006,202.825,4994.203
21007,370.0,130036.0
21008,220.0,33660.0
21009,1036.171,9829.865
21010,1296.317,13997.437
21011,262.35,1670.104
21012,535.723,1419.174
21013,1247.815,0.061
21014,220.462,2847.135
21015,220.462,2847.135
21016,220.462,2847.135
21017,425.0,69120.0
21018,40.0,52800.0
21019,475.0,200633.0
21020,900.0,69120.0
21021,110.0,29636.0
21022,440.924,9841.948
21023,264.554,3597.73
21024,1322.772,2811.985
21025,1543.234,33590.041
21026,165.346,1933.24
21027,396.832,2665.528
21028,350.535,5354.854
21029,220.462,2847.135
21030,1455.049,3093.184
21031,1981.953,5680.112
21032,656.977,2982.913
21033,63.934,427.168
21034,242.508,1202.905
21035,3209.927,7689.022
21036,264.554,1394.276
21037,1124.356,2390.187
21038,222.667,1238.909
21039,661.386,2284.738
21040,220.462,2847.135
21041,551.155,2284.738
21042,242.508,1202.905
21043,694.455,1812.412
21044,526.904,2476.719
21045,99.208,1889.302
21046,99.208,1889.302
21047,440.924,4696.406
21048,295.0,51136.0
21049,485.016,2389.089
21050,160.0,19350.0
21051,208.0,14400.0
21052,600.0,46080.0
21053,1020.0,212005.0
21054,150.0,18816.0
21055,286.601,1438.457
21056,482.812,2570.696
21057,1269.861,1968.39
21058,1455.049,3093.184
21059,286.601,1438.457
21060,220.462,2847.135
21061,330.693,1622.75
21062,1455.049,3093.184
21063,352.739,140.599
21064,440.924,6911.332
21065,220.462,2847.135
21066,220.462,2667.358
21067,291.01,1640.325
21068,1719.604,3655.581
21069,421.082,871.422
21070,291.01,1640.325
21071,17.0,35035.0
21072,220.462,2847.135
21073,520.29,1300.909
21074,352.739,929.517
21075,330.693,761.579
21076,381.399,1812.412
21077,1587.326,3374.382
21078,661.386,4647.587
21079,1851.881,10149.509
21080,220.462,2847.135
21081,330.693,761.579
21082,1014.125,3163.483
21083,33.069,7160.676
21084,174.165,1274.181
21085,242.508,1132.605
21086,650.0,8673.0
21087,533.518,1505.096
21088,264.554,742.052
21089,220.462,2847.135
21090,79.0,20880.0
21091,150.0,38400.0
21092,471.789,5147.373
21093,330.0,63248.0
21094,160.0,29920.0
21095,750.0,57600.0
21096,357.0,65000.0
21097,450.0,19360.0
21098,994.284,5290.23
21099,220.462,2847.135
21100,418.878,4415.695
21101,264.554,2178.556
21102,1653.465,3514.981
21103,352.739,949.045
21104,1543.234,28010.008
21105,1014.125,3163.483
21106,264.554,1055.593
21107,1102.31,6458.778
21108,220.462,2847.135
21109,264.554,1055.593
21110,1058.218,6151.217
21111,542.337,1262.647
21112,30.865,243.486
21113,542.337,1262.647
21114,1388.911,2952.584
21115,187.393,973.943
21116,542.337,1262.647
21117,727.525,7768.109
21118,266.759,1332.825
21119,2910.098,42960.884
21120,641.544,3613.84
21121,881.848,2582.535
21122,661.386,4794.532
21123,143.3,3668.518
21124,1653.465,3514.981
21125,282.191,1269.299
21126,458.561,878.745
21127,509.267,1350.217
21128,220.462,2847.135
21129,1261.043,5741.136
21130,370.376,1615.915
21131,881.848,976.384
21132,143.3,3668.518
21133,1322.772,6697.992
21134,992.079,2108.989
21135,705.478,949.045
21136,275.577,305.12
21137,330.693,3745.652
21138,220.462,2847.135
21139,374.785,2899.86
21140,264.554,1318.118
21141,520.29,1300.909
21142,242.508,1132.605
21143,275.577,2440.959
21144,3071.036,17872.582
21145,606.27,3708.733
21146,220.462,2847.135
21147,300.0,135407.0
21148,123.459,1407.457
21149,30.0,20736.0
21150,104.0,29220.0
21151,120.0,22478.0
21152,42.0,4000.0
21153,120.0,22478.0
21154,380.0,43776.0
21155,284.396,922.683
21156,129.0,28100.0
21157,2299.0,330372.0
21158,645.0,122496.0
21159,135.0,25188.0
21160,135.0,25188.0
21161,220.462,2847.135
21162,330.693,2022.945
21163,330.693,4686.642
21164,617.294,1845.365
21165,1785.742,3796.18
21166,244.713,843.596
21167,1056.013,9878.928
21168,4325.464,12685.36
21169,771.617,4686.642
21170,330.693,5061.573
21171,749.571,3374.382
21172,220.462,2847.135
21173,418.878,762.434
21174,1256.633,2671.386
21175,176.37,1201.135
21176,352.739,413.926
21177,1851.881,10149.509
21178,559.973,2331.421
21179,220.462,2847.135
21180,469.584,1982.059
21181,921.531,4328.309
21182,921.531,3919.692
21183,1322.772,2811.985
21184,352.739,413.926
21185,260.145,1804.357
21186,418.878,1382.376
21187,511.472,1734.546
21188,449.742,1530.604
21189,220.462,2847.135
21190,295.419,1247.696
21191,286.601,3514.981
21192,418.878,1382.376
21193,562.178,7732.959
21194,1719.604,3655.581
21195,275.577,1685.788
21196,3086.468,87733.935
21197,250.0,57600.0
21198,150.0,14400.0
21199,440.924,2253.005
21200,359.353,2665.528
21201,200.0,36920.0
21202,250.0,57600.0
21203,198.416,1130.469
21204,220.462,2847.135
21205,319.0,107880.0
21206,537.0,111132.0
21207,504.858,1372.796
21208,780.0,59904.0
21209,224.871,2627.449
21210,80.0,16434.0
21211,125.0,19968.0
21212,467.379,1655.947
21213,212.0,27136.0
21214,242.508,1276.011
21215,105.0,20960.0
21216,268.964,1195.948
21217,330.693,3493.379
21218,220.462,2847.135
21219,663.591,3183.255
21220,220.462,1874.657
21221,279.987,3679.746
21222,330.693,2368.219
21223,1388.911,2952.584
21224,330.693,3512.785
21225,1587.326,3374.382
21226,220.462,1874.657
21227,343.921,2133.398
21228,451.947,2505.34
21229,385.808,1373.04
21230,683.432,18484.164
21231,5467.458,20132.056
21232,213.848,1281.504
21233,643.749,3161.042
21234,220.462,2847.135
21235,354.944,1927.198
21236,1851.881,10149.509
21237,209.439,3849.088
21238,10934.915,7750.534
21239,427.696,2426.191
21240,209.439,3849.088
21241,661.386,3514.981
21242,361.558,939.281
21243,244.713,1770.489
21244,440.924,5694.27
21245,233.69,2811.985
21246,654.772,3242.204
21247,22.046,5061.573
21248,351.0,90240.0
21249,410.059,599.622
21250,220.462,2847.135
21251,33.069,2063.831
21252,385.808,2498.078
21253,482.812,1467.505
21254,1014.125,4723.256
21255,264.554,2372.612
21256,275.577,1779.459
21257,178.574,2090.438
21258,385.808,2360.103
21259,480.0,36864.0
21260,43.0,73395.0
21261,252.0,91656.0
21262,220.0,21692.0
21263,252.0,91656.0
21264,150.0,12000.0
21265,291.01,1464.576
21266,341.716,1876.61
21267,210.0,41160.0
21268,315.261,1419.662
21269,773.822,4243.364
21270,440.924,1650.088
21271,198.416,1874.657
21272,176.37,1874.657
21273,308.647,6310.734
21274,504.858,1581.742
21275,330.693,1898.09
21276,149.914,2148.044
21277,308.647,6310.734
21278,48.502,244.096
21279,330.693,1898.09
21280,242.508,827.973
21281,330.693,2343.321
21282,238.099,1183.377
21283,176.37,4613.413
21284,376.99,1717.947
21285,33.069,468.664
21286,2971.828,11247.94
21287,110.231,1265.393
21288,780.435,5623.97
21289,242.508,1129.066
21290,176.37,1467.81
21291,780.435,8435.955
21292,451.947,2372.612
21293,6816.685,24380.729
21294,723.115,4008.543
21295,1763.696,23726.124
21296,134.482,1757.491
21297,275.577,1493.867
21298,5291.088,10123.146
21299,110.231,1757.491
21300,782.64,5293.708
21301,515.0,234240.0
21302,220.462,2847.135
21303,246.917,448.16
21304,286.601,956.856
21305,1366.864,8787.453
21306,1309.0,277695.0
21307,1108.0,162180.0
21308,75.0,59489.0
21309,1686.534,8032.282
21310,661.386,4349.789
21311,480.0,36864.0
21312,645.0,122496.0
21313,736.0,45792.0
21314,50.0,20400.0
21315,210.0,41160.0
21316,692.251,4443.522
21317,430.0,41160.0
21318,205.03,1411.18
21319,44.092,518.704
21320,718.706,5877.83
21321,1649.056,7504.485
21322,414.469,2516.019
21323,66.139,1196.07
21324,3527.392,29087.447
21325,723.115,5223.409
21326,793.663,3998.291
21327,229.28,1086.288
21328,22.046,147.922
21329,231.485,932.935
21330,390.218,2230.793
21331,264.554,474.522
21332,1763.696,15311.772
21333,291.01,3749.313
21334,55.115,1581.742
21335,903.894,7381.461
21336,451.947,2505.34
21337,220.462,2847.135
21338,174.165,2416.916
21339,1272.066,5377.311
21340,903.894,7381.461
21341,903.894,7381.461
21342,892.871,5603.161
21343,108.026,1239.031
21344,352.739,3972.661
21345,330.693,2323.793
21346,37.479,1473.729
21347,220.462,2847.135
21348,1117.742,8324.403
21349,456.356,2056.081
21350,1851.881,10149.509
21351,604.066,2988.466
21352,458.561,887.045
21353,281.0,111360.0
21354,308.647,2929.151
21355,551.155,2460.487
21356,231.485,642.583
21357,407.855,5362.788
21358,165.346,1790.932
21359,200.0,69120.0
21360,264.554,783.792
21361,410.0,120960.0
21362,105.0,15288.0
21363,95.0,22400.0
21364,480.0,36864.0
21365,448.0,57500.0
21366,210.0,41160.0
21367,575.0,88493.0
21368,95.0,22400.0
21369,105.0,7425.0
21370,400.0,65880.0
21371,125.0,27625.0
21372,35.274,143.528
21373,210.0,41160.0
21374,550.0,35280.0
21375,626.0,162511.0
21376,125.0,27625.0
21377,220.462,2847.135
21378,55.115,503.631
21379,396.832,522.853
21380,529.109,549.216
21381,152.119,536.523
21382,121.254,1405.993
21383,903.894,7381.461
21384,650.363,3796.18
21385,458.561,0.061
21386,451.947,2655.764
21387,149.914,2434.674
21388,903.894,7381.461
21389,220.462,2847.135
21390,271.168,1296.149
21391,978.851,15877.83
21392,1408.752,5990.785
21393,251.327,1226.582
21394,13.228,170.135
21395,648.158,2022.945
21396,271.168,1296.149
21397,264.554,2050.406
21398,621.703,7498.627
21399,385.808,2723.195
21400,451.947,2505.34
21401,3968.316,15402.209
21402,88.185,160.127
21403,273.373,2062.122
21404,1014.125,3161.042
21405,2004.0,6199.243
21406,1069.241,6092.634
21407,341.716,1051.931
21408,443.129,2072.741
21409,1410.957,6092.634
21410,286.601,956.856
21411,286.601,956.856
21412,5511.55,28603.161
21413,575.406,1753.097
21414,1102.31,6458.778
21415,5599.735,12258.498
21416,3747.854,17012.51
21417,507.063,2694.819
21418,220.462,2847.135
21419,118.0,7980.0
21420,110.231,1886.495
21421,352.739,1205.529
21422,330.693,2530.787
21423,220.462,10755.843
21424,224.871,1757.491
21425,403.445,2004.272
21426,180.0,10368.0
21427,90.0,27000.0
21428,1200.0,139750.0
21429,144.0,24804.0
21430,200.0,57600.0
21431,300.0,65800.0
21432,30.0,27000.0
21433,881.848,2224.324
21434,105.0,19776.0
21435,410.0,66318.0
21436,266.0,22297.0
21437,1862.904,23901.873
21438,284.396,2084.701
21439,330.693,8238.238
21440,152.119,2434.674
21441,418.878,2962.836
21442,48.502,212.363
21443,152.119,2434.674
21444,661.386,6590.59
21445,15.432,529.688
21446,321.875,1329.896
21447,2427.287,15070.483
21448,952.396,3016.782
21449,925.94,9607.616
21450,275.577,1685.788
21451,321.875,1329.896
21452,440.924,2952.584
21453,440.924,2952.584
21454,1102.31,4480.137
21455,683.432,3875.267
21456,275.577,1685.788
21457,275.577,1685.788
21458,440.924,781.107
21459,235.894,1435.284
21460,615.089,4774.883
21461,235.894,1435.284
21462,1748.264,6198.938
21463,992.079,6590.59
21464,341.716,1722.463
21465,253.531,1874.657
21466,401.241,5623.97
21467,330.693,949.045
21468,522.0,87168.0
21469,1763.696,3163.483
21470,859.802,8699.579
21471,1322.772,15796.668
21472,251.327,1226.582
21473,225.0,23520.0
21474,17.0,46660.0
21475,280.0,29160.0
21476,280.0,29160.0
21477,140.0,16038.0
21478,640.0,150176.0
21479,250.0,28000.0
21480,39.683,1533.106
21481,661.386,4592.909
21482,859.802,8699.579
21483,670.204,10779.276
21484,540.132,11533.533
21485,1040.581,5272.472
21486,1649.056,3752.243
21487,154.323,2372.246
21488,573.201,1704.4
21489,10266.915,61786.782
21490,4409.24,56942.698
21491,1653.465,12996.644
21492,776.026,5389.638
21493,1102.31,1687.191
21494,306.442,1111.613
21495,286.601,1599.317
21496,813.505,4320.498
21497,1018.534,12653.933
21498,875.234,4583.328
21499,352.739,10768.048
21500,1739.445,5767.01
21501,66.139,1201.135
21502,1040.581,5272.472
21503,291.01,4335.144
21504,321.875,1751.999
21505,176.37,44523.098
21506,771.617,7322.878
21507,901.69,6332.825
21508,529.109,1687.191
21509,94.799,1438.213
21510,1851.881,10149.509
21511,798.072,3317.63
21512,326.284,3721.303
21513,1984.158,9031.305
21514,114.0,20100.0
21515,597.452,3397.815
21516,396.0,66318.0
21517,10800.0,1555200.0
21518,220.462,1423.567
21519,348.33,2155.855
21520,220.462,2847.135
21521,291.01,1589.065
21522,901.69,6332.825
21523,1840.858,8742.54
21524,425.0,83089.0
21525,114.0,20100.0
21526,19.0,331080.0
21527,158.0,43649.0
21528,285.0,24300.0
21529,162.0,37672.0
21530,102.0,25076.0
21531,180.0,33120.0
21532,1675.511,10091.902
21533,1274.27,6643.315
21534,12553.106,56942.698
21535,363.762,1449.93
21536,50.706,1681.333
21537,242.508,1926.527
21538,330.693,3082.443
21539,235.894,1435.284
21540,235.894,1435.284
21541,4.409,197.23
21542,1338.204,7829.987
21543,485.016,7967.291
21544,1849.676,9780.436
21545,231.485,1052.542
21546,1042.785,6441.753
21547,1040.581,5272.472
21548,242.508,1132.605
21549,149.914,1476.292
21550,529.109,5061.573
21551,266.759,1882.407
21552,961.214,6267.346
21553,310.851,1482.15
21554,4850.164,12842.68
21555,385.808,2323.793
21556,698.865,7394.642
21557,277.782,2538.598
21558,277.782,2538.598
21559,275.577,1640.569
21560,694.455,19771.77
21561,762.799,4843.84
21562,1587.326,5884.665
21563,560.0,118408.0
21564,158.733,1324.709
21565,264.554,1647.648
21566,804.686,2594.618
21567,315.261,2331.299
21568,328.488,3058.278
21569,113.0,1980.0
21570,1019.0,303160.0
21571,240.0,93984.0
21572,113.0,1980.0
21573,839.0,160272.0
21574,213.848,1977.177
21575,181.0,49600.0
21576,11023.1,46116.556
21577,50.706,896.32
21578,97.003,1576.249
21579,509.267,1673.705
21580,1223.564,6384.085
21581,330.693,2587.417
21582,198.416,4452.31
21583,198.416,4452.31
21584,88.185,213.584
21585,1261.043,7597.486
21586,559.973,1529.017
21587,559.973,1529.017
21588,606.27,3708.733
21589,606.27,3139.196
21590,661.386,4045.89
21591,209.439,1366.937
21592,925.94,6854.214
21593,22.046,1051.138
21594,617.294,5858.302
21595,5083.854,12094.526
21596,659.181,3200.83
21597,154.323,1844.511
21598,308.647,2682.736
21599,2215.643,23355.77
21600,1851.881,10149.509
21601,427.696,2735.949
21602,471.789,5226.338
21603,357.148,1968.39
21604,440.924,2658.205
21605,1547.643,20288.582
21606,1940.066,3161.042
21607,357.148,1968.39
21608,352.739,1230.243
21609,77.162,732.288
21610,2072.343,14393.849
21611,714.297,5626.899
21612,385.808,427.168
21613,271.168,1503.204
21614,308.647,2710.929
21615,105.822,1647.648
21616,881.848,4163.3
21617,385.808,2223.897
21618,1040.581,5272.472
21619,187.393,3770.062
21620,297.624,1076.463
21621,78.0,24576.0
21622,297.624,949.045
21623,617.294,4232.623
21624,105.0,23625.0
21625,410.0,69552.0
21626,128.0,13520.0
21627,38.0,18492.0
21628,300.0,49680.0
21629,1200.0,172800.0
21630,163.0,43680.0
21631,529.109,7627.51
21632,150.0,20280.0
21633,202.0,61000.0
21634,679.023,2868.432
21635,240.304,1939.22
21636,687.841,4877.037
21637,368.172,2833.954
21638,4770.798,5473.851
21639,348.33,2512.846
21640,227.076,585.83
21641,297.624,1474.828
21642,2645.544,6846.891
21643,249.122,2861.598
21644,249.122,1362.055
21645,348.33,1796.546
21646,1433.003,19376.335
21647,396.832,404.223
21648,85.98,2489.534
21649,1719.604,5471.898
21650,451.947,2442.18
21651,771.617,7322.878
21652,903.894,3828.828
21653,469.584,2443.644
21654,2204.62,12653.933
21655,262.35,758.65
21656,330.693,889.73
21657,839.96,4745.225
21658,330.693,889.73
21659,460.766,2665.528
21660,295.419,2952.584
21661,99.208,1647.648
21662,1124.356,12448.892
21663,703.274,3519.131
21664,231.485,1408.922
21665,165.346,3280.649
21666,771.617,4018.063
21667,231.485,1408.922
21668,771.617,3331.909
21669,830.0,207360.0
21670,20.0,27648.0
21671,793.663,9373.284
21672,22.046,843.596
21673,52.0,20096.0
21674,52.0,20096.0
21675,11.0,10512.0
21676,264.554,2466.894
21677,130.0,14580.0
21678,114.0,20100.0
21679,1448.435,8553.426
21680,936.963,2249.588
21681,469.584,3604.748
21682,110.231,1265.393
21683,606.27,2265.515
21684,291.01,1546.592
21685,780.435,5849.149
21686,376.99,2366.327
21687,39.683,144.505
21688,9982.519,50615.732
21689,914.917,6326.966
21690,873.03,4046.988
21691,440.924,76.28
21692,570.997,4499.176
21693,110.231,1265.393
21694,81.571,1589.065
21695,33.069,1038.018
21696,562.178,846.708
21697,551.155,1286.386
21698,229.28,237.261
21699,4623.088,13570.025
21700,55.115,1269.299
21701,476.198,2343.321
21702,485.016,3514.981
21703,1876.132,7095.38
21704,661.386,4229.694
21705,154.323,2636.236
21706,496.039,1922.255
21707,220.462,2283.639
21708,132.277,2484.652
21709,718.706,3045.036
21710,238.099,6.591
21711,260.145,7.201
21712,1851.881,4510.893
21713,385.808,1080.857
21714,654.772,2793.8
21715,582.02,1965.949
21716,271.168,1503.204
21717,582.02,1965.949
21718,542.337,1524.928
21719,299.828,742.54
21720,1472.686,3161.042
21721,1324.977,4691.402
21722,286.601,1665.955
21723,1358.046,7381.461
21724,1223.564,7597.913
21725,299.828,742.54
21726,518.086,3414.048
21727,11975.496,28133.643
21728,249.0,45753.0
21729,40.0,21952.0
21730,435.0,87912.0
21731,1678.0,320544.0
21732,335.0,52728.0
21733,729.729,4448.648
21734,1250.0,518400.0
21735,738.548,3217.673
21736,297.624,1076.463
21737,906.099,14059.926
21738,582.02,1952.157
21739,2910.098,24713.248
21740,302.033,2667.358
21741,330.693,256.301
21742,1662.283,14059.926
21743,357.148,1850.247
21744,255.736,1382.498
21745,330.693,1237.566
21746,17.637,169.769
21747,324.079,4097.516
21748,17.637,169.769
21749,1371.274,21089.888
21750,1433.003,4477.269
21751,1322.772,10272.472
21752,8.818,147.678
21753,473.993,2066.028
21754,121.254,1206.078
21755,361.558,1002.136
21756,224.871,336.12
21757,623.907,6234.149
21758,985.465,5513.456
21759,551.155,4131.568
21760,275.577,1031.305
21761,140.0,23232.0
21762,396.832,122.048
21763,661.386,7381.461
21764,45.0,31200.0
21765,180.0,53912.0
21766,450.0,43516.0
21767,1746.059,8682.492
21768,385.808,1249.771
21769,551.155,1286.386
21770,917.122,5557.027
21771,273.373,2811.985
21772,10602.018,33650.088
21773,10511.628,50615.732
21774,77.162,474.522
21775,568.792,5676.695
21776,445.333,2792.03
21777,399.036,2087.02
21778,723.115,5331.055
21779,440.924,2709.465
21780,440.924,2709.465
21781,372.581,2366.327
21782,330.693,5228.535
21783,308.647,978.703
21784,3805.174,15590.041
21785,440.924,3783.487
21786,1477.095,3979.557
21787,992.079,2655.52
21788,451.947,1634.466
21789,405.65,1270.824
21790,310.851,2077.745
21791,2149.505,6579.057
21792,1080.264,3499.359
21793,282.191,2164.887
21794,63.934,1116.739
21795,264.554,411.912
21796,566.587,2792.03
21797,782.64,4800.146
21798,1183.881,5876.671
21799,485.016,6453.286
21800,120.0,78400.0
21801,160.0,17576.0
21802,414.469,949.045
21803,200.0,8000.0
21804,838.0,160272.0
21805,200.0,8000.0
21806,125.0,5000.0
21807,25.0,36000.0
21808,736.0,45792.0
21809,414.469,949.045
21810,330.693,1921.523
21811,120.0,3240.0
21812,600.0,137760.0
21813,742.957,5292.122
21814,1018.534,2305.181
21815,286.601,2343.321
21816,286.601,2343.321
21817,315.261,3220.846
21818,992.079,1722.341
21819,125.663,743.272
21820,1620.396,5249.039
21821,308.647,2660.951
21822,231.485,749.863
21823,511.472,3046.317
21824,529.109,2870.263
21825,330.693,874.84
21826,264.554,584.366
21827,1040.581,5272.472
21828,837.756,7826.326
21829,451.947,2505.34
21830,220.462,3661.439
21831,2204.62,4217.978
21832,350.535,1792.641
21833,855.393,3161.042
21834,73.0,22272.0
21835,225.0,39780.0
21836,3298.112,15008.971
21837,246.0,120360.0
21838,557.769,2792.03
21839,555.564,3374.382
21840,165.346,3327.028
21841,1040.581,5536.096
21842,216.053,274.608
21843,994.284,5623.421
21844,548.95,2792.03
21845,88.185,2688.961
21846,210.0,39150.0
21847,787.049,4103.619
21848,231.485,697.138
21849,308.647,929.517
21850,493.835,2275.462
21851,661.386,4668.335
21852,839.96,3588.21
21853,396.832,1906.206
21854,130.0,48000.0
21855,396.832,1906.206
21856,2204.62,12917.557
21857,1437.412,5331.055
21858,180.0,33048.0
21859,308.647,1417.709
21860,154.323,2471.471
21861,533.518,1551.047
21862,79941.726,50615.732
21863,374.785,7170.562
21864,357.148,1281.504
21865,1058.218,3171.721
21866,99.208,445.78
21867,2314.851,4378.471
21868,154.323,4435.223
21869,9991.338,50615.732
21870,469.584,2385.733
21871,462.97,2788.552
21872,44.092,1196.07
21873,696.66,717.642
21874,445.333,2792.03
21875,507.063,4027.583
21876,469.584,3413.01
21877,1051.604,1843.535
21878,88.185,1265.393
21879,1069.241,5702.081
21880,1851.881,10149.509
21881,2784.435,19310.917
21882,2425.082,14831.269
21883,1351.432,2553.671
21884,2881.438,8039.544
21885,1177.267,1840.972
21886,114.0,31488.0
21887,95.0,91000.0
21888,705.478,437.42
21889,4325.464,18192.775
21890,2345.716,8104.229
21891,1851.881,10149.509
21892,288.805,3327.028
21893,171.96,3243.852
21894,374.785,9846.586
21895,313.056,4797.95
21896,1347.023,7845.853
21897,2160.528,6998.718
21898,105.822,1933.24
21899,220.462,2108.989
21900,3110.719,4783.06
21901,1040.581,7073.9
21902,575.406,2697.626
21903,551.155,406.42
21904,297.624,617.868
21905,1851.881,10149.509
21906,451.947,2792.03
21907,233.69,1053.518
21908,1640.0,276480.0
21909,908.0,91507.0
21910,429.901,2123.635
21911,760.594,4237.505
21912,297.624,1076.463
21913,277.782,2003.539
21914,2866.006,4686.642
21915,242.508,622.445
21916,1829.835,19899.616
21917,266.759,1946.543
21918,1102.31,6458.778
21919,222.667,1178.617
21920,1058.218,3171.721
21921,947.987,5529.688
21922,1472.686,3161.042
21923,2425.082,10046.988
21924,260.145,366.144
21925,451.947,2505.34
21926,275.577,2768.048
21927,489.426,2792.03
21928,72.0,41800.0
21929,3527.392,19068.774
21930,2713.887,12230.976
21931,2597.042,7777.446
21932,1168.0,423654.0
21933,1102.31,6458.778
21934,242.508,1435.833
21935,1768.105,5584.122
21936,582.02,1514.005
21937,1102.31,1423.567
21938,1408.752,10828.095
21939,1851.881,10149.509
21940,1988.567,7371.697
21941,55.115,2196.863
21942,246.917,843.596
21943,3924.224,16039.788
21944,264.554,749.863
21945,925.94,4447.855
21946,293.0,70658.0
21947,196.0,95776.0
21948,168.0,31680.0
21949,270.0,91840.0
21950,925.94,4447.855
21951,1415.366,4455.239
21952,133.0,14700.0
21953,379.0,92160.0
21954,14.0,11448.0
21955,271.0,36094.0
21956,106.0,23916.0
21957,105.0,19575.0
21958,385.808,3224.263
21959,1091.287,1265.393
21960,205.03,1305.303
21961,537.927,3097.577
21962,363.762,2819.308
21963,745.162,3280.649
21964,462.97,5562.946
21965,1040.581,9560.749
21966,1025.148,5827.668
21967,149.914,1423.567
21968,848.779,7841.643
21969,1520.0,441040.0
21970,218.0,72465.0
21971,1186.086,6067.37
21972,125.0,35632.0
21973,423.287,515.653
21974,734.0,194040.0
21975,96.0,28248.0
21976,137.0,23472.0
21977,44.0,20736.0
21978,131.0,14112.0
21979,167.0,20661.0
21980,134.482,5122.109
21981,605.0,68470.0
21982,639.34,3573.076
21983,1763.696,3316.287
21984,310.851,1308.964
21985,573.201,878.135
21986,83.776,40407.64
21987,440.924,3465.064
21988,39.683,790.871
21989,330.693,2965.766
21990,41.888,603.039
21991,2574.996,9138.952
21992,154.323,2089.217
21993,1433.003,26378.471
21994,529.109,6629.645
21995,41.888,603.039
21996,1699.762,15524.745
21997,154.323,1230.243
21998,410.059,6293.098
21999,99.208,1245.622
